"50830","Afton","IA","41.029408","-94.21128","-6","1"
"50831","Arispe","IA","40.931394","-94.219334","-6","1"
"50833","Bedford","IA","40.671295","-94.71131","-6","1"
"50835","Benton","IA","40.69705","-94.33067","-6","1"
"50836","Blockton","IA","40.621398","-94.47619","-6","1"
"50837","Bridgewater","IA","41.237084","-94.68361","-6","1"
"50839","Carbon","IA","41.048733","-94.823088","-6","1"
"50840","Clearfield","IA","40.796387","-94.47102","-6","1"
"50841","Corning","IA","41.002701","-94.76142","-6","1"
"50842","Cromwell","IA","41.039762","-94.461622","-6","1"
"50843","Cumberland","IA","41.242612","-94.9015","-6","1"
"50845","Diagonal","IA","40.814077","-94.33601","-6","1"
"50846","Fontanelle","IA","41.307029","-94.55679","-6","1"
"50847","Grant","IA","41.142185","-94.98414","-6","1"
"50848","Gravity","IA","40.780854","-94.7643","-6","1"
"50849","Greenfield","IA","41.308843","-94.42424","-6","1"
"50851","Lenox","IA","40.909175","-94.52311","-6","1"
"50853","Massena","IA","41.247145","-94.77195","-6","1"
"50854","Mount Ayr","IA","40.700115","-94.22607","-6","1"
"50857","Nodaway","IA","40.944133","-94.87537","-6","1"
"50858","Orient","IA","41.20657","-94.41573","-6","1"
"50859","Prescott","IA","41.053745","-94.59728","-6","1"
"50860","Redding","IA","40.618619","-94.33102","-6","1"
"50861","Shannon City","IA","40.905544","-94.27107","-6","1"
"50862","Sharpsburg","IA","40.80692","-94.64762","-6","1"
"50863","Tingley","IA","40.857182","-94.19272","-6","1"
"50864","Villisca","IA","40.960481","-94.99017","-6","1"
"50936","Des Moines","IA","41.672687","-93.572173","-6","1"
"50940","Des Moines","IA","41.672687","-93.572173","-6","1"
"50947","Des Moines","IA","41.672687","-93.572173","-6","1"
"50950","Des Moines","IA","41.672687","-93.572173","-6","1"
"50980","Des Moines","IA","41.672687","-93.572173","-6","1"
"50981","Des Moines","IA","41.672687","-93.572173","-6","1"
"51001","Akron","IA","42.819093","-96.48967","-6","1"
"51002","Alta","IA","42.687676","-95.3188","-6","1"
"51003","Alton","IA","42.983011","-95.99636","-6","1"
"51004","Anthon","IA","42.378152","-95.90784","-6","1"
"51005","Aurelia","IA","42.710831","-95.43137","-6","1"
"51006","Battle Creek","IA","42.316288","-95.61045","-6","1"
"51007","Bronson","IA","42.403236","-96.1881","-6","1"
"51008","Brunsville","IA","42.809286","-96.2687","-6","1"
"51009","Calumet","IA","42.9552","-95.570082","-6","1"
"51010","Castana","IA","42.075717","-95.91108","-6","1"
"51011","Chatsworth","IA","42.916772","-96.51603","-6","1"
"51012","Cherokee","IA","42.754004","-95.54919","-6","1"
"51014","Cleghorn","IA","42.759208","-95.71139","-6","1"
"51015","Climbing Hill","IA","42.345024","-96.087523","-6","1"
"51016","Correctionville","IA","42.471378","-95.80529","-6","1"
"51017","Craig","IA","42.896225","-96.309509","-6","1"
"51018","Cushing","IA","42.462159","-95.67654","-6","1"
"51019","Danbury","IA","42.276668","-95.71998","-6","1"
"51020","Galva","IA","42.511431","-95.4187","-6","1"
"51022","Granville","IA","42.974759","-95.86981","-6","1"
"51023","Hawarden","IA","43.005927","-96.4709","-6","1"
"51024","Hinton","IA","42.609657","-96.23855","-6","1"
"51025","Holstein","IA","42.496494","-95.55529","-6","1"
"51026","Hornick","IA","42.250507","-96.08298","-6","1"
"51027","Ireton","IA","42.971195","-96.32512","-6","1"
"51028","Kingsley","IA","42.596358","-95.98619","-6","1"
"51029","Larrabee","IA","42.876589","-95.54106","-6","1"
"51030","Lawton","IA","42.497015","-96.18789","-6","1"
"51031","Le Mars","IA","42.79728","-96.17167","-6","1"
"51033","Linn Grove","IA","42.907563","-95.25334","-6","1"
"51034","Mapleton","IA","42.165283","-95.79109","-6","1"
"51035","Marcus","IA","42.793354","-95.7903","-6","1"
"51036","Maurice","IA","42.969595","-96.18713","-6","1"
"51037","Meriden","IA","42.821249","-95.62735","-6","1"
"51038","Merrill","IA","42.714106","-96.30291","-6","1"
"51039","Moville","IA","42.474905","-96.05563","-6","1"
"51040","Onawa","IA","42.027176","-96.11875","-6","1"
"51041","Orange City","IA","43.015685","-96.06156","-6","1"
"51044","Oto","IA","42.29688","-95.91104","-6","1"
"51045","Oyens","IA","42.820632","-96.05654","-6","1"
"51046","Paullina","IA","42.976116","-95.65772","-6","1"
"51047","Peterson","IA","42.934345","-95.34343","-6","1"
"51048","Pierson","IA","42.571699","-95.85556","-6","1"
"51049","Quimby","IA","42.626822","-95.61438","-6","1"
"51050","Remsen","IA","42.786134","-95.9482","-6","1"
"51051","Rodney","IA","42.20486","-95.95294","-6","1"
"51052","Salix","IA","42.307882","-96.28232","-6","1"
"51053","Schaller","IA","42.498879","-95.28976","-6","1"
"51054","Sergeant Bluff","IA","42.38556","-96.34194","-6","1"
"51055","Sloan","IA","42.221763","-96.24606","-6","1"
"51056","Smithland","IA","42.23092","-95.94724","-6","1"
"51057","Struble","IA","42.837641","-96.178616","-6","1"
"51058","Sutherland","IA","42.996361","-95.4558","-6","1"
"51059","Turin","IA","42.036864","-95.9662","-6","1"
"51060","Ute","IA","42.0477","-95.70185","-6","1"
"51061","Washta","IA","42.576775","-95.71945","-6","1"
"51062","Westfield","IA","42.725792","-96.53712","-6","1"
"51063","Whiting","IA","42.137272","-96.16648","-6","1"
"51101","Sioux City","IA","42.493559","-96.39562","-6","1"
"51102","Sioux City","IA","42.368406","-96.317951","-6","1"
"51103","Sioux City","IA","42.505387","-96.4293","-6","1"
"51104","Sioux City","IA","42.524145","-96.40292","-6","1"
"51105","Sioux City","IA","42.505046","-96.38003","-6","1"
"51106","Sioux City","IA","42.466292","-96.35291","-6","1"
"51107","Bronson","IA","42.411155","-96.210839","-6","1"
"51108","Sioux City","IA","42.554944","-96.36139","-6","1"
"51109","Sioux City","IA","42.528033","-96.47647","-6","1"
"51111","Sioux City","IA","42.406357","-96.37617","-6","1"
"51201","Sheldon","IA","43.184994","-95.85888","-6","1"
"51230","Alvord","IA","43.352016","-96.30802","-6","1"
"51231","Archer","IA","43.091483","-95.73297","-6","1"
"51232","Ashton","IA","43.306169","-95.7969","-6","1"
"51234","Boyden","IA","43.19528","-96.01511","-6","1"
"51235","Doon","IA","43.291936","-96.22202","-6","1"
"51237","George","IA","43.332554","-96.00036","-6","1"
"51238","Hospers","IA","43.072732","-95.89855","-6","1"
"51239","Hull","IA","43.192342","-96.15012","-6","1"
"51240","Inwood","IA","43.30957","-96.45816","-6","1"
"51241","Larchwood","IA","43.451905","-96.44319","-6","1"
"51242","Lester","IA","43.43813","-96.33334","-6","1"
"51243","Little Rock","IA","43.443704","-95.88832","-6","1"
"51244","Matlock","IA","43.242958","-95.93448","-6","1"
"51245","Primghar","IA","43.086954","-95.61476","-6","1"
"51246","Rock Rapids","IA","43.430275","-96.1663","-6","1"
"51247","Rock Valley","IA","43.192619","-96.32412","-6","1"
"51248","Sanborn","IA","43.189668","-95.65409","-6","1"
"51249","Sibley","IA","43.406831","-95.73876","-6","1"
"51250","Sioux Center","IA","43.075142","-96.19039","-6","1"
"51301","Spencer","IA","43.150381","-95.14466","-6","1"
"51330","Allendorf","IA","43.415305","-95.643435","-6","1"
"51331","Arnolds Park","IA","43.364496","-95.12861","-6","1"
"51333","Dickens","IA","43.133063","-95.00965","-6","1"
"51334","Estherville","IA","43.401328","-94.81524","-6","1"
"51338","Everly","IA","43.193363","-95.31854","-6","1"
"51340","Fostoria","IA","43.082426","-95.151095","-6","1"
"51341","Gillett Grove","IA","43.014514","-95.03657","-6","1"
"51342","Graettinger","IA","43.239934","-94.74138","-6","1"
"51343","Greenville","IA","43.003251","-95.12714","-6","1"
"51344","Gruver","IA","43.393113","-94.70471","-6","1"
"51345","Harris","IA","43.407616","-95.43752","-6","1"
"51346","Hartley","IA","43.183038","-95.46787","-6","1"
"51347","Lake Park","IA","43.437775","-95.31637","-6","1"
"51349","May City","IA","43.320149","-95.47513","-6","1"
"51350","Melvin","IA","43.30288","-95.59597","-6","1"
"51351","Milford","IA","43.33158","-95.16337","-6","1"
"51354","Ocheyedan","IA","43.413538","-95.53675","-6","1"
"51355","Okoboji","IA","43.38762","-95.13802","-6","1"
"51357","Royal","IA","43.057948","-95.27482","-6","1"
"51358","Ruthven","IA","43.133294","-94.90006","-6","1"
"51360","Spirit Lake","IA","43.428983","-95.10892","-6","1"
"51363","Superior","IA","43.432156","-94.94569","-6","1"
"51364","Terril","IA","43.303488","-94.96903","-6","1"
"51365","Wallingford","IA","43.309573","-94.74784","-6","1"
"51366","Webb","IA","42.951621","-95.01145","-6","1"
"51401","Carroll","IA","42.066399","-94.86786","-6","1"
"51430","Arcadia","IA","42.09809","-95.02441","-6","1"
"51431","Arthur","IA","42.345965","-95.35615","-6","1"
"51432","Aspinwall","IA","41.911924","-95.135602","-6","1"
"51433","Auburn","IA","42.279474","-94.88642","-6","1"
"51436","Breda","IA","42.186982","-95.00487","-6","1"
"51439","Charter Oak","IA","42.08255","-95.57938","-6","1"
"51440","Dedham","IA","41.913691","-94.81453","-6","1"
"51441","Deloit","IA","42.113042","-95.31482","-6","1"
"51442","Denison","IA","42.019336","-95.35379","-6","1"
"51443","Glidden","IA","42.096445","-94.71141","-6","1"
"51444","Halbur","IA","42.005206","-94.97547","-6","1"
"51445","Ida Grove","IA","42.332677","-95.46823","-6","1"
"51446","Irwin","IA","41.785808","-95.20173","-6","1"
"51447","Kirkman","IA","41.7196","-95.19538","-6","1"
"51448","Kiron","IA","42.204515","-95.30928","-6","1"
"51449","Lake City","IA","42.266805","-94.73571","-6","1"
"51450","Lake View","IA","42.302091","-95.03061","-6","1"
"51451","Lanesboro","IA","42.184035","-94.69246","-6","1"
"51452","Lidderdale","IA","42.126994","-94.78449","-6","1"
"51453","Lohrville","IA","42.27586","-94.54041","-6","1"
"51454","Manilla","IA","41.885538","-95.22158","-6","1"
"51455","Manning","IA","41.913633","-95.06939","-6","1"
"51458","Odebolt","IA","42.315531","-95.23551","-6","1"
"51459","Ralston","IA","42.040772","-94.63292","-6","1"
"51460","Ricketts","IA","42.130428","-95.574593","-6","1"
"51461","Schleswig","IA","42.172338","-95.44924","-6","1"
"51462","Scranton","IA","42.022139","-94.56409","-6","1"
"51463","Templeton","IA","41.910011","-94.92775","-6","1"
"51465","Vail","IA","42.072884","-95.20261","-6","1"
"51466","Wall Lake","IA","42.256867","-95.09307","-6","1"
"51467","Westside","IA","42.072073","-95.10711","-6","1"
"51496","Templeton","IA","41.916027","-94.944563","-6","1"
"51501","Council Bluffs","IA","41.251631","-95.87447","-6","1"
"51502","Council Bluffs","IA","41.269884","-95.79752","-6","1"
"51503","Council Bluffs","IA","41.2544","-95.79062","-6","1"
"51510","Carter Lake","IA","41.292647","-95.91398","-6","1"
"51515","Griswold","IA","41.233503","-95.135861","-6","1"
"51520","Arion","IA","41.952624","-95.45818","-6","1"
"51521","Avoca","IA","41.48079","-95.33881","-6","1"
"51523","Blencoe","IA","41.9134","-96.085","-6","1"
"51525","Carson","IA","41.231387","-95.4044","-6","1"
"51526","Crescent","IA","41.362096","-95.87321","-6","1"
"51527","Defiance","IA","41.828495","-95.34363","-6","1"
"51528","Dow City","IA","41.927255","-95.49821","-6","1"
"51529","Dunlap","IA","41.856963","-95.61754","-6","1"
"51530","Earling","IA","41.77364","-95.42761","-6","1"
"51531","Elk Horn","IA","41.596716","-95.0716","-6","1"
"51532","Elliott","IA","41.140956","-95.13004","-6","1"
"51533","Emerson","IA","41.029684","-95.38295","-6","1"
"51534","Glenwood","IA","41.039679","-95.73092","-6","1"
"51535","Griswold","IA","41.232047","-95.13871","-6","1"
"51536","Hancock","IA","41.388872","-95.36782","-6","1"
"51537","Harlan","IA","41.638566","-95.29692","-6","1"
"51540","Hastings","IA","41.020978","-95.49852","-6","1"
"51541","Henderson","IA","41.137694","-95.39897","-6","1"
"51542","Honey Creek","IA","41.427994","-95.84004","-6","1"
"51543","Kimballton","IA","41.6485","-95.08334","-6","1"
"51544","Lewis","IA","41.313817","-95.10424","-6","1"
"51545","Little Sioux","IA","41.812797","-96.03218","-6","1"
"51546","Logan","IA","41.64252","-95.78134","-6","1"
"51547","Kirkman","IA","41.77","-95.644264","-6","1"
"51548","McClelland","IA","41.307465","-95.62675","-6","1"
"51549","Macedonia","IA","41.182061","-95.44357","-6","1"
"51550","Magnolia","IA","41.695375","-95.87353","-6","1"
"51551","Malvern","IA","40.998667","-95.58941","-6","1"
"51552","Marne","IA","41.470605","-95.11291","-6","1"
"51553","Minden","IA","41.425925","-95.5461","-6","1"
"51554","Mineola","IA","41.142148","-95.69205","-6","1"
"51555","Missouri Valley","IA","41.557887","-95.90651","-6","1"
"51556","Modale","IA","41.64243","-96.02872","-6","1"
"51557","Mondamin","IA","41.739005","-95.99657","-6","1"
"51558","Moorhead","IA","41.911376","-95.86092","-6","1"
"51559","Neola","IA","41.455142","-95.64792","-6","1"
"51560","Oakland","IA","41.320647","-95.39748","-6","1"
"51561","Pacific Junction","IA","41.022849","-95.80303","-6","1"
"51562","Panama","IA","41.725547","-95.49415","-6","1"
"51563","Persia","IA","41.568945","-95.58503","-6","1"
"51564","Pisgah","IA","41.816224","-95.90556","-6","1"
"51565","Portsmouth","IA","41.650114","-95.52275","-6","1"
"51566","Red Oak","IA","41.006437","-95.22603","-6","1"
"51570","Shelby","IA","41.52279","-95.46501","-6","1"
"51571","Silver City","IA","41.123653","-95.62225","-6","1"
"51572","Soldier","IA","41.987483","-95.78317","-6","1"
"51573","Stanton","IA","40.979256","-95.09722","-6","1"
"51574","Tennant","IA","41.595686","-95.44193","-6","1"
"51575","Treynor","IA","41.231146","-95.61155","-6","1"
"51576","Underwood","IA","41.388244","-95.68777","-6","1"
"51577","Walnut","IA","41.470851","-95.20256","-6","1"
"51578","Westphalia","IA","41.719352","-95.3958","-6","1"
"51579","Woodbine","IA","41.743335","-95.71117","-6","1"
"51591","Red Oak","IA","41.030256","-95.156205","-6","1"
"51593","Harlan","IA","41.332943","-95.587197","-6","1"
"51601","Shenandoah","IA","40.750107","-95.36514","-6","1"
"51602","Shenandoah","IA","40.738309","-95.149305","-6","1"
"51603","Shenandoah","IA","40.738309","-95.149305","-6","1"
"51630","Blanchard","IA","40.588924","-95.21254","-6","1"
"51631","Braddyville","IA","40.615698","-95.00942","-6","1"
"51632","Clarinda","IA","40.738639","-95.03595","-6","1"
"51636","Coin","IA","40.671163","-95.21698","-6","1"
"51637","College Springs","IA","40.616696","-95.11568","-6","1"
"51638","Essex","IA","40.822954","-95.27007","-6","1"
"51639","Farragut","IA","40.707376","-95.47445","-6","1"
"51640","Hamburg","IA","40.622159","-95.66736","-6","1"
"51645","Imogene","IA","40.884496","-95.42637","-6","1"
"51646","New Market","IA","40.732886","-94.88772","-6","1"
"51647","Northboro","IA","40.599361","-95.36419","-6","1"
"51648","Percival","IA","40.741715","-95.7976","-6","1"
"51649","Randolph","IA","40.865993","-95.54687","-6","1"
"51650","Riverton","IA","40.679816","-95.56494","-6","1"
"51651","Shambaugh","IA","40.65747","-95.024969","-6","1"
"51652","Sidney","IA","40.76261","-95.60679","-6","1"
"51653","Tabor","IA","40.886487","-95.67001","-6","1"
"51654","Thurman","IA","40.836473","-95.76463","-6","1"
"51656","Yorktown","IA","40.737446","-95.156217","-6","1"
"52001","Dubuque","IA","42.515252","-90.6794","-6","1"
"52002","Dubuque","IA","42.50963","-90.75329","-6","1"
"52003","Dubuque","IA","42.460604","-90.68576","-6","1"
"52004","Dubuque","IA","42.484861","-90.804116","-6","1"
"52030","Andrew","IA","42.154059","-90.59176","-6","1"
"52031","Bellevue","IA","42.250445","-90.47115","-6","1"
"52032","Bernard","IA","42.273028","-90.81319","-6","1"
"52033","Cascade","IA","42.29025","-90.99759","-6","1"
"52035","Colesburg","IA","42.662381","-91.18541","-6","1"
"52036","Delaware","IA","42.473959","-91.34228","-6","1"
"52037","Delmar","IA","41.967074","-90.63216","-6","1"
"52038","Dundee","IA","42.585197","-91.55268","-6","1"
"52039","Durango","IA","42.558403","-90.86042","-6","1"
"52040","Dyersville","IA","42.490907","-91.12842","-6","1"
"52041","Earlville","IA","42.491416","-91.26333","-6","1"
"52042","Edgewood","IA","42.678463","-91.3618","-6","1"
"52043","Elkader","IA","42.855022","-91.40882","-6","1"
"52044","Elkport","IA","42.748558","-91.32445","-6","1"
"52045","Epworth","IA","42.451496","-90.92851","-6","1"
"52046","Farley","IA","42.442226","-91.00932","-6","1"
"52047","Farmersburg","IA","42.959691","-91.35552","-6","1"
"52048","Garber","IA","42.738079","-91.25078","-6","1"
"52049","Garnavillo","IA","42.886672","-91.19866","-6","1"
"52050","Greeley","IA","42.603334","-91.34528","-6","1"
"52052","Guttenberg","IA","42.765031","-91.11376","-6","1"
"52053","Holy Cross","IA","42.631604","-90.96492","-6","1"
"52054","La Motte","IA","42.28911","-90.6341","-6","1"
"52055","Littleport","IA","42.862739","-91.252459","-6","1"
"52056","Luxemburg","IA","42.60483","-91.07654","-6","1"
"52057","Manchester","IA","42.484297","-91.45231","-6","1"
"52060","Maquoketa","IA","42.087769","-90.67352","-6","1"
"52064","Miles","IA","42.092925","-90.3107","-6","1"
"52065","New Vienna","IA","42.559621","-91.10572","-6","1"
"52066","North Buena Vista","IA","42.682337","-90.95239","-6","1"
"52068","Peosta","IA","42.431983","-90.816","-6","1"
"52069","Preston","IA","42.051619","-90.40762","-6","1"
"52070","Sabula","IA","42.071239","-90.20261","-6","1"
"52071","Saint Donatus","IA","42.36059","-90.53879","-6","1"
"52072","Saint Olaf","IA","42.927724","-91.38723","-6","1"
"52073","Sherrill","IA","42.640962","-90.82532","-6","1"
"52074","Spragueville","IA","42.124141","-90.4557","-6","1"
"52075","Springbrook","IA","42.161997","-90.47987","-6","1"
"52076","Strawberry Point","IA","42.697689","-91.51505","-6","1"
"52077","Volga","IA","42.815385","-91.55738","-6","1"
"52078","Worthington","IA","42.398112","-91.12294","-6","1"
"52079","Zwingle","IA","42.286954","-90.71627","-6","1"
"52099","Dubuque","IA","42.484861","-90.804116","-6","1"
"52101","Decorah","IA","43.345879","-91.77187","-6","1"
"52131","Burr Oak","IA","43.47865","-91.765621","-6","1"
"52132","Calmar","IA","43.194235","-91.89585","-6","1"
"52133","Castalia","IA","43.119538","-91.66528","-6","1"
"52134","Chester","IA","43.468995","-92.40092","-6","1"
"52135","Clermont","IA","43.00106","-91.66064","-6","1"
"52136","Cresco","IA","43.382021","-92.10263","-6","1"
"52140","Dorchester","IA","43.442183","-91.53338","-6","1"
"52141","Elgin","IA","42.935873","-91.62785","-6","1"
"52142","Fayette","IA","42.834286","-91.79794","-6","1"
"52144","Fort Atkinson","IA","43.141414","-91.94764","-6","1"
"52146","Harpers Ferry","IA","43.195154","-91.16405","-6","1"
"52147","Hawkeye","IA","42.960176","-91.95858","-6","1"
"52149","Highlandville","IA","43.463765","-91.689862","-6","1"
"52151","Lansing","IA","43.358764","-91.25436","-6","1"
"52154","Lawler","IA","43.1101","-92.15576","-6","1"
"52155","Lime Springs","IA","43.419137","-92.28859","-6","1"
"52156","Luana","IA","43.051922","-91.45842","-6","1"
"52157","McGregor","IA","43.019203","-91.20377","-6","1"
"52158","Marquette","IA","43.042838","-91.18417","-6","1"
"52159","Monona","IA","43.061204","-91.37925","-6","1"
"52160","New Albin","IA","43.48058","-91.30746","-6","1"
"52161","Ossian","IA","43.130438","-91.74913","-6","1"
"52162","Postville","IA","43.104035","-91.5526","-6","1"
"52163","Protivin","IA","43.21661","-92.09219","-6","1"
"52164","Randalia","IA","42.839782","-91.88949","-6","1"
"52165","Ridgeway","IA","43.308213","-91.97807","-6","1"
"52166","Saint Lucas","IA","43.069086","-91.92847","-6","1"
"52168","Spillville","IA","43.203977","-91.95204","-6","1"
"52169","Wadena","IA","42.845037","-91.65943","-6","1"
"52170","Waterville","IA","43.212565","-91.29941","-6","1"
"52171","Waucoma","IA","43.068101","-92.05255","-6","1"
"52172","Waukon","IA","43.265791","-91.47755","-6","1"
"52175","West Union","IA","42.983744","-91.81803","-6","1"
"52201","Ainsworth","IA","41.320371","-91.54755","-6","1"
"52202","Alburnett","IA","42.158477","-91.63859","-6","1"
"52203","Amana","IA","41.808301","-91.87512","-6","1"
"52204","Amana","IA","41.686351","-92.063603","-6","1"
"52205","Anamosa","IA","42.106972","-91.27531","-6","1"
"52206","Atkins","IA","41.993799","-91.86755","-6","1"
"52207","Baldwin","IA","42.088117","-90.83793","-6","1"
"52208","Belle Plaine","IA","41.887989","-92.2727","-6","1"
"52209","Blairstown","IA","41.911228","-92.08549","-6","1"
"52210","Brandon","IA","42.32437","-92.0019","-6","1"
"52211","Brooklyn","IA","41.753372","-92.45012","-6","1"
"52212","Center Junction","IA","42.115943","-91.09397","-6","1"
"52213","Center Point","IA","42.193727","-91.7792","-6","1"
"52214","Central City","IA","42.198823","-91.5075","-6","1"
"52215","Chelsea","IA","41.914489","-92.39359","-6","1"
"52216","Clarence","IA","41.888182","-91.04567","-6","1"
"52217","Clutier","IA","42.080758","-92.40188","-6","1"
"52218","Coggon","IA","42.291075","-91.54024","-6","1"
"52219","Prairieburg","IA","42.235999","-91.42313","-6","1"
"52220","Conroy","IA","41.728994","-91.99748","-6","1"
"52221","Guernsey","IA","41.640716","-92.33182","-6","1"
"52222","Deep River","IA","41.575609","-92.34104","-6","1"
"52223","Delhi","IA","42.424914","-91.33937","-6","1"
"52224","Dysart","IA","42.162873","-92.30485","-6","1"
"52225","Elberon","IA","42.011889","-92.32398","-6","1"
"52226","Elwood","IA","41.992936","-90.7392","-6","1"
"52227","Ely","IA","41.89239","-91.5666","-6","1"
"52228","Fairfax","IA","41.912296","-91.78792","-6","1"
"52229","Garrison","IA","42.145175","-92.1509","-6","1"
"52231","Harper","IA","41.358606","-92.06066","-6","1"
"52232","Hartwick","IA","41.809975","-92.32815","-6","1"
"52233","Hiawatha","IA","42.044409","-91.68102","-6","1"
"52235","Hills","IA","41.55464","-91.53532","-6","1"
"52236","Homestead","IA","41.732868","-91.87587","-6","1"
"52237","Hopkinton","IA","42.346132","-91.24208","-6","1"
"52239","Tama","IA","41.961726","-92.570891","-6","1"
"52240","Iowa City","IA","41.649867","-91.52019","-6","1"
"52241","Coralville","IA","41.688215","-91.58676","-6","1"
"52242","Iowa City","IA","41.662116","-91.54143","-6","1"
"52243","Iowa City","IA","41.642657","-91.599974","-6","1"
"52244","Iowa City","IA","41.572682","-91.661901","-6","1"
"52245","Iowa City","IA","41.662083","-91.50834","-6","1"
"52246","Iowa City","IA","41.650916","-91.56058","-6","1"
"52247","Kalona","IA","41.503882","-91.70969","-6","1"
"52248","Keota","IA","41.341027","-91.94174","-6","1"
"52249","Keystone","IA","42.005883","-92.19669","-6","1"
"52251","Ladora","IA","41.741215","-92.19199","-6","1"
"52252","Langworthy","IA","42.191979","-91.225836","-6","1"
"52253","Lisbon","IA","41.909156","-91.36209","-6","1"
"52254","Lost Nation","IA","41.950398","-90.8085","-6","1"
"52255","Lowden","IA","41.86521","-90.94316","-6","1"
"52257","Luzerne","IA","41.913959","-92.17163","-6","1"
"52301","Marengo","IA","41.790216","-92.07684","-6","1"
"52302","Marion","IA","42.042648","-91.58262","-6","1"
"52305","Martelle","IA","42.018441","-91.35217","-6","1"
"52306","Mechanicsville","IA","41.900204","-91.25428","-6","1"
"52307","Middle Amana","IA","41.790988","-91.91522","-6","1"
"52308","Millersburg","IA","41.572665","-92.15933","-6","1"
"52309","Monmouth","IA","42.109395","-90.8869","-6","1"
"52310","Monticello","IA","42.221176","-91.19335","-6","1"
"52312","Morley","IA","42.006556","-91.24671","-6","1"
"52313","Mount Auburn","IA","42.259239","-92.10136","-6","1"
"52314","Mount Vernon","IA","41.929178","-91.43684","-6","1"
"52315","Newhall","IA","41.995899","-91.96896","-6","1"
"52316","North English","IA","41.527681","-92.09326","-6","1"
"52317","North Liberty","IA","41.755771","-91.61238","-6","1"
"52318","Norway","IA","41.900443","-91.90704","-6","1"
"52319","Oakdale","IA","41.642657","-91.599974","-6","1"
"52320","Olin","IA","42.003337","-91.14736","-6","1"
"52321","Onslow","IA","42.134893","-91.00372","-6","1"
"52322","Oxford","IA","41.6896","-91.76183","-6","1"
"52323","Oxford Junction","IA","41.983923","-90.95702","-6","1"
"52324","Palo","IA","42.065474","-91.8005","-6","1"
"52325","Parnell","IA","41.597014","-91.91805","-6","1"
"52326","Quasqueton","IA","42.394662","-91.75917","-6","1"
"52327","Riverside","IA","41.483058","-91.56899","-6","1"
"52328","Robins","IA","42.073765","-91.66287","-6","1"
"52329","Rowley","IA","42.349458","-91.84325","-6","1"
"52330","Ryan","IA","42.338694","-91.49604","-6","1"
"52332","Shellsburg","IA","42.093056","-91.88379","-6","1"
"52333","Solon","IA","41.809993","-91.50849","-6","1"
"52334","South Amana","IA","41.736497","-91.94243","-6","1"
"52335","South English","IA","41.449599","-92.05579","-6","1"
"52336","Springville","IA","42.0626","-91.44072","-6","1"
"52337","Stanwood","IA","41.888096","-91.14794","-6","1"
"52338","Swisher","IA","41.840184","-91.68552","-6","1"
"52339","Tama","IA","41.95277","-92.58225","-6","1"
"52340","Tiffin","IA","41.710231","-91.66955","-6","1"
"52341","Toddville","IA","42.112232","-91.72605","-6","1"
"52342","Toledo","IA","42.02524","-92.57177","-6","1"
"52344","Troy Mills","IA","42.079415","-91.599215","-6","1"
"52345","Urbana","IA","42.222388","-91.87908","-6","1"
"52346","Van Horne","IA","42.010556","-92.08308","-6","1"
"52347","Victor","IA","41.715992","-92.29288","-6","1"
"52348","Vining","IA","41.990295","-92.38059","-6","1"
"52349","Vinton","IA","42.172481","-92.01595","-6","1"
"52350","Viola","IA","42.091217","-91.385047","-6","1"
"52351","Walford","IA","41.876767","-91.83532","-6","1"
"52352","Walker","IA","42.290421","-91.77461","-6","1"
"52353","Washington","IA","41.300042","-91.69743","-6","1"
"52354","Watkins","IA","41.90889","-91.9818","-6","1"
"52355","Webster","IA","41.459739","-92.17863","-6","1"
"52356","Wellman","IA","41.478896","-91.85354","-6","1"
"52358","West Branch","IA","41.680696","-91.33428","-6","1"
"52359","West Chester","IA","41.356493","-91.81527","-6","1"
"52361","Williamsburg","IA","41.651571","-92.01394","-6","1"
"52362","Wyoming","IA","42.054649","-91.00591","-6","1"
"52401","Cedar Rapids","IA","41.97545","-91.65912","-6","1"
"52402","Cedar Rapids","IA","42.021016","-91.65231","-6","1"
"52403","Cedar Rapids","IA","41.982201","-91.61409","-6","1"
"52404","Cedar Rapids","IA","41.947335","-91.68819","-6","1"
"52405","Cedar Rapids","IA","41.980283","-91.70835","-6","1"
"52406","Cedar Rapids","IA","42.287191","-91.777472","-6","1"
"52407","Cedar Rapids","IA","42.079415","-91.599215","-6","1"
"52408","Cedar Rapids","IA","42.079415","-91.599215","-6","1"
"52409","Cedar Rapids","IA","42.079415","-91.599215","-6","1"
"52410","Cedar Rapids","IA","42.079415","-91.599215","-6","1"
"52411","Cedar Rapids","IA","42.049941","-91.72511","-6","1"
"52497","Cedar Rapids","IA","42.079415","-91.599215","-6","1"
"52498","Cedar Rapids","IA","42.079415","-91.599215","-6","1"
"52499","Cedar Rapids","IA","42.079415","-91.599215","-6","1"
"52501","Ottumwa","IA","41.023872","-92.41741","-6","1"
"52530","Agency","IA","40.995466","-92.30407","-6","1"
"52531","Albia","IA","41.026796","-92.7984","-6","1"
"52533","Batavia","IA","41.0255","-92.15955","-6","1"
"52534","Beacon","IA","41.273646","-92.68082","-6","1"
"52535","Birmingham","IA","40.86112","-91.97867","-6","1"
"52536","Blakesburg","IA","40.947787","-92.62879","-6","1"
"52537","Bloomfield","IA","40.73045","-92.44441","-6","1"
"52538","West Grove","IA","40.745286","-92.408679","-6","1"
"52540","Brighton","IA","41.153462","-91.82082","-6","1"
